user_id,movie_id,rating,timestamp
9,39,5,2025-05-04 13:33:17.285589
9,48,4,2025-07-08 13:33:17.285651
9,95,5,2025-08-31 13:33:17.285714
9,27,5,2025-06-28 13:33:17.285778
9,90,3,2025-03-03 13:33:17.285840
10,93,4,2025-08-29 13:33:17.285978
10,84,5,2025-07-06 13:33:17.286042
10,81,5,2025-06-07 13:33:17.286109
10,31,5,2025-02-26 13:33:17.286172
10,52,1,2025-08-30 13:33:17.286235
10,96,4,2025-02-19 13:33:17.286312
10,54,4,2025-06-04 13:33:17.286374
10,71,4,2025-04-21 13:33:17.286439
10,72,5,2025-01-28 13:33:17.286501
10,94,2,2025-03-10 13:33:17.286566
10,8,4,2025-03-21 13:33:17.286630
10,18,3,2025-12-27 13:33:17.286693
10,15,3,2025-06-13 13:33:17.286761
10,79,5,2025-04-27 13:33:17.286824
10,70,3,2025-02-06 13:33:17.286885
10,9,1,2025-07-02 13:33:17.286951
10,10,4,2025-03-27 13:33:17.287025
10,51,5,2025-04-30 13:33:17.287089
10,12,3,2025-03-04 13:33:17.287151
10,83,2,2025-05-25 13:33:17.287212
10,90,2,2025-03-18 13:33:17.287276
10,47,1,2025-11-19 13:33:17.287337
10,0,3,2025-07-03 13:33:17.287397
10,28,4,2025-03-09 13:33:17.287460
10,63,4,2025-07-30 13:33:17.287521
10,56,5,2025-02-23 13:33:17.287582
10,66,2,2025-05-08 13:33:17.287645
11,26,1,2025-12-16 13:33:17.287782
11,86,5,2025-02-27 13:33:17.287844
11,96,5,2025-03-03 13:33:17.287907
11,56,4,2025-04-01 13:33:17.287969
11,49,5,2025-01-19 13:33:17.288030
11,19,2,2024-12-29 13:33:17.288093
11,43,3,2025-12-07 13:33:17.288154
11,27,5,2025-09-12 13:33:17.288217
11,41,5,2025-08-26 13:33:17.288278
11,94,1,2025-03-11 13:33:17.288338
11,44,3,2025-11-07 13:33:17.288402
11,59,5,2025-02-07 13:33:17.288462
11,1,5,2025-08-09 13:33:17.288525
11,9,3,2025-03-13 13:33:17.288586
11,15,5,2025-11-06 13:33:17.288650
11,72,3,2025-07-24 13:33:17.288713
11,82,4,2025-03-12 13:33:17.288777
12,52,5,2025-11-22 13:33:17.288910
12,84,5,2025-01-09 13:33:17.288973
12,97,4,2025-10-16 13:33:17.289037
12,40,1,2025-10-19 13:33:17.289098
12,11,3,2025-06-15 13:33:17.289160
12,50,3,2025-11-09 13:33:17.289223
12,28,4,2025-08-20 13:33:17.289284
12,49,4,2025-12-23 13:33:17.289346
12,58,4,2025-12-01 13:33:17.289407
12,22,5,2025-04-08 13:33:17.289472
12,72,4,2025-06-11 13:33:17.289534
12,87,2,2025-10-22 13:33:17.289594
12,59,4,2025-10-31 13:33:17.289658
12,31,3,2025-01-20 13:33:17.289718
12,5,2,2025-05-27 13:33:17.289778
12,71,4,2025-04-14 13:33:17.289840
12,19,1,2025-03-12 13:33:17.289902
13,78,5,2025-12-03 13:33:17.290034
13,55,5,2025-09-02 13:33:17.290095
13,59,2,2025-12-03 13:33:17.290160
13,81,4,2025-07-08 13:33:17.290226
13,72,4,2025-12-16 13:33:17.290286
13,48,4,2025-08-09 13:33:17.290350
13,28,4,2025-08-04 13:33:17.290411
13,73,5,2025-02-15 13:33:17.290472
13,47,5,2025-11-15 13:33:17.290535
13,12,2,2025-10-29 13:33:17.290595
13,45,3,2025-03-16 13:33:17.290656
14,24,3,2025-04-25 13:33:17.290782
14,58,2,2025-04-08 13:33:17.290845
14,11,3,2025-05-28 13:33:17.290907
14,46,1,2025-10-10 13:33:17.290968
14,91,1,2025-01-19 13:33:17.291034
14,60,5,2025-10-20 13:33:17.291096
14,66,4,2025-10-02 13:33:17.291164
14,48,5,2025-12-20 13:33:17.291237
14,52,3,2025-06-11 13:33:17.291309
14,47,3,2025-10-02 13:33:17.291373
14,83,3,2025-09-10 13:33:17.291436
14,18,3,2025-07-29 13:33:17.291500
14,56,1,2025-08-17 13:33:17.291564
14,32,4,2025-03-26 13:33:17.291625
14,45,2,2025-05-14 13:33:17.291685
14,63,5,2025-05-31 13:33:17.291748
14,23,3,2025-11-30 13:33:17.291810
14,75,3,2025-04-11 13:33:17.291870
14,44,5,2025-01-12 13:33:17.291933
14,97,2,2025-11-20 13:33:17.291994
14,69,5,2025-05-22 13:33:17.292056
14,5,1,2025-05-19 13:33:17.292116
14,28,3,2025-02-02 13:33:17.292175
14,85,2,2025-11-09 13:33:17.292234
14,2,4,2025-02-07 13:33:17.292297
14,7,1,2025-07-12 13:33:17.292356
14,40,3,2025-08-31 13:33:17.292414
14,89,2,2025-04-06 13:33:17.292475
15,86,3,2025-10-23 13:33:17.292609
15,48,3,2025-09-07 13:33:17.292670
15,5,5,2025-10-03 13:33:17.292733
15,99,2,2025-09-29 13:33:17.292793
15,19,2,2025-11-04 13:33:17.292854
15,8,4,2025-06-02 13:33:17.292914
15,13,1,2025-12-08 13:33:17.292975
15,83,3,2025-04-29 13:33:17.293034
15,44,3,2025-09-18 13:33:17.293101
15,51,2,2025-08-18 13:33:17.293160
15,56,5,2025-08-18 13:33:17.293225
15,79,4,2025-12-04 13:33:17.293289
15,3,4,2025-05-15 13:33:17.293348
15,59,2,2025-03-10 13:33:17.293416
15,33,5,2025-02-21 13:33:17.293474
15,36,5,2025-06-09 13:33:17.293535
15,40,4,2025-06-23 13:33:17.293594
15,0,1,2025-12-08 13:33:17.293651
15,55,1,2025-08-31 13:33:17.293713
15,92,5,2025-12-24 13:33:17.293773
15,88,5,2025-12-14 13:33:17.293841
15,62,5,2025-05-26 13:33:17.293900
15,25,5,2025-01-26 13:33:17.293958
15,4,4,2025-11-03 13:33:17.294017
15,74,4,2025-04-18 13:33:17.294074
15,70,2,2025-07-23 13:33:17.294133
15,69,2,2025-07-22 13:33:17.294192
15,80,4,2025-10-29 13:33:17.294249
15,37,3,2025-02-26 13:33:17.294307
15,18,3,2025-07-29 13:33:17.294366
16,77,2,2025-07-21 13:33:17.294492
16,89,3,2025-08-02 13:33:17.294550
16,26,5,2025-06-12 13:33:17.294611
16,71,5,2025-07-27 13:33:17.294669
16,84,4,2025-08-08 13:33:17.294726
16,99,1,2025-07-16 13:33:17.294784
16,82,2,2025-12-07 13:33:17.294842
16,52,2,2025-10-20 13:33:17.294899
16,88,3,2025-10-02 13:33:17.294957
16,1,2,2025-02-26 13:33:17.295018
16,83,3,2025-01-17 13:33:17.295078
16,10,5,2025-07-20 13:33:17.295139
16,7,2,2025-09-02 13:33:17.295197
16,55,4,2025-02-04 13:33:17.295258
16,65,1,2025-10-08 13:33:17.295315
16,73,5,2025-10-28 13:33:17.295372
16,31,2,2025-11-30 13:33:17.295432
16,64,2,2025-11-15 13:33:17.295489
16,12,1,2025-10-03 13:33:17.295549
16,97,1,2025-12-11 13:33:17.295607
16,58,2,2025-06-13 13:33:17.295666
16,72,2,2025-10-24 13:33:17.295723
17,28,1,2025-10-26 13:33:17.295847
17,83,3,2025-12-07 13:33:17.295906
17,94,5,2025-07-19 13:33:17.295965
17,29,4,2025-09-17 13:33:17.296022
17,68,2,2025-05-19 13:33:17.296080
17,54,5,2025-04-25 13:33:17.296139
17,47,3,2025-02-06 13:33:17.296196
17,95,3,2025-08-19 13:33:17.296253
17,49,3,2025-06-15 13:33:17.296311
17,70,1,2025-07-27 13:33:17.296370
17,89,4,2025-08-17 13:33:17.296429
17,3,3,2025-06-22 13:33:17.296487
17,16,4,2025-04-07 13:33:17.296544
17,91,4,2025-08-16 13:33:17.296600
17,30,3,2025-10-29 13:33:17.296661
17,40,4,2024-12-29 13:33:17.296718
17,46,4,2025-05-29 13:33:17.296784
17,96,2,2025-08-19 13:33:17.296842
17,72,4,2025-03-17 13:33:17.296897
18,70,1,2025-02-11 13:33:17.297030
18,1,1,2025-02-23 13:33:17.297087
18,82,1,2025-08-08 13:33:17.297147
18,66,3,2025-02-22 13:33:17.297204
18,4,3,2025-01-28 13:33:17.297260
18,25,1,2025-06-15 13:33:17.297319
18,58,3,2025-10-21 13:33:17.297375
18,44,4,2025-04-08 13:33:17.297432
18,78,2,2025-01-01 13:33:17.297491
18,28,5,2025-09-09 13:33:17.297547
18,43,1,2025-08-30 13:33:17.297605
18,6,5,2025-10-27 13:33:17.297663
18,64,1,2025-07-23 13:33:17.297719
18,49,4,2025-11-23 13:33:17.297775
18,96,3,2025-10-25 13:33:17.297832
18,42,4,2025-11-08 13:33:17.297889
18,9,5,2025-04-17 13:33:17.297949
18,2,5,2025-02-06 13:33:17.298012
18,41,4,2025-01-05 13:33:17.298068
18,36,5,2025-07-09 13:33:17.298126
18,85,1,2025-06-10 13:33:17.298182
18,87,5,2025-02-07 13:33:17.298238
18,90,3,2025-05-26 13:33:17.298294
18,31,1,2025-12-20 13:33:17.298351
18,23,3,2025-01-19 13:33:17.298407
19,58,5,2025-05-27 13:33:17.298530
19,63,1,2025-07-06 13:33:17.298587
19,79,4,2025-01-24 13:33:17.298648
19,93,4,2025-02-07 13:33:17.298705
19,9,1,2025-08-23 13:33:17.298762
19,77,4,2025-10-07 13:33:17.298821
19,1,5,2025-08-03 13:33:17.298877
19,78,4,2025-10-05 13:33:17.298934
19,30,1,2025-05-17 13:33:17.299003
19,17,4,2025-04-29 13:33:17.299059
19,4,1,2025-04-14 13:33:17.299117
19,55,5,2025-09-14 13:33:17.299174
19,49,4,2025-02-24 13:33:17.299230
19,15,3,2025-04-06 13:33:17.299287
19,2,2,2025-11-07 13:33:17.299346
19,64,1,2025-11-19 13:33:17.299406
19,43,4,2025-04-13 13:33:17.299466
19,57,4,2025-07-26 13:33:17.299529
19,40,5,2025-12-26 13:33:17.299635
19,72,5,2025-07-15 13:33:17.299715
19,90,3,2025-01-12 13:33:17.299785
19,67,2,2025-10-08 13:33:17.299857
19,31,1,2025-04-04 13:33:17.299925
19,83,5,2025-05-07 13:33:17.299998
20,73,5,2025-10-30 13:33:17.300138
20,65,4,2025-09-10 13:33:17.300204
20,71,4,2025-10-20 13:33:17.300266
20,58,5,2025-02-26 13:33:17.300327
20,8,5,2025-07-19 13:33:17.300391
20,1,5,2025-01-20 13:33:17.300451
20,25,5,2025-01-19 13:33:17.300511
20,87,3,2025-11-16 13:33:17.300571
20,60,2,2025-09-10 13:33:17.300632
20,51,3,2025-04-22 13:33:17.300692
21,34,2,2025-09-06 13:33:17.300826
21,49,3,2025-10-24 13:33:17.300885
21,82,4,2025-12-03 13:33:17.300947
21,61,3,2025-12-27 13:33:17.301006
21,69,5,2025-08-09 13:33:17.301065
21,38,5,2025-06-23 13:33:17.301125
21,52,1,2025-08-23 13:33:17.301182
21,48,1,2025-07-17 13:33:17.301245
21,56,3,2025-06-17 13:33:17.301308
21,33,1,2025-03-13 13:33:17.301366
21,1,4,2025-01-04 13:33:17.301422
21,21,3,2025-01-07 13:33:17.301483
21,24,3,2025-06-23 13:33:17.301541
21,9,5,2025-07-08 13:33:17.301600
21,75,2,2025-11-13 13:33:17.301657
21,72,5,2025-10-06 13:33:17.301715
21,41,3,2025-01-04 13:33:17.301774
21,15,2,2025-08-05 13:33:17.301831
21,39,2,2025-05-08 13:33:17.301892
21,73,4,2025-08-06 13:33:17.301950
21,30,4,2025-02-09 13:33:17.302007
21,94,2,2025-12-15 13:33:17.302067
21,2,4,2025-03-13 13:33:17.302123
21,58,3,2025-05-27 13:33:17.302181
21,92,3,2025-09-01 13:33:17.302240
21,71,5,2025-05-11 13:33:17.302297
22,93,5,2025-05-07 13:33:17.302423
22,39,5,2025-09-18 13:33:17.302481
22,75,1,2025-12-04 13:33:17.302542
22,44,4,2025-12-17 13:33:17.302600
22,34,1,2025-03-22 13:33:17.302658
22,67,4,2025-06-10 13:33:17.302719
22,57,3,2025-01-22 13:33:17.302782
22,88,3,2025-05-31 13:33:17.302843
22,70,4,2025-03-10 13:33:17.302910
22,6,2,2025-09-18 13:33:17.302972
22,79,4,2025-02-27 13:33:17.303034
22,32,4,2025-11-17 13:33:17.303092
22,36,3,2025-02-28 13:33:17.303149
22,2,2,2025-04-16 13:33:17.303213
22,35,3,2025-05-06 13:33:17.303271
22,99,1,2025-12-15 13:33:17.303339
22,15,2,2025-05-13 13:33:17.303397
22,42,5,2025-09-19 13:33:17.303455
22,41,2,2025-12-12 13:33:17.303516
22,43,1,2025-02-02 13:33:17.303582
22,94,3,2025-02-21 13:33:17.303643
22,50,4,2025-09-19 13:33:17.303701
22,72,3,2025-01-19 13:33:17.303761
22,45,5,2025-05-05 13:33:17.303819
22,46,4,2025-05-26 13:33:17.303878
22,65,5,2025-03-11 13:33:17.303936
22,76,2,2025-12-25 13:33:17.303995
22,1,4,2025-08-01 13:33:17.304051
22,26,4,2025-02-21 13:33:17.304111
22,8,1,2025-01-06 13:33:17.304168
23,88,4,2025-03-02 13:33:17.304295
23,83,3,2025-04-05 13:33:17.304352
23,77,5,2025-06-30 13:33:17.304414
23,81,4,2025-01-11 13:33:17.304472
23,61,4,2025-02-10 13:33:17.304532
23,30,1,2025-07-06 13:33:17.304589
23,82,4,2025-09-17 13:33:17.304648
23,60,4,2025-11-01 13:33:17.304707
23,0,5,2025-07-22 13:33:17.304764
23,17,1,2025-07-07 13:33:17.304820
23,54,2,2025-03-21 13:33:17.304877
23,20,1,2025-12-23 13:33:17.304936
23,37,4,2025-02-23 13:33:17.304997
23,74,1,2025-04-24 13:33:17.305054
23,19,1,2025-05-16 13:33:17.305111
23,18,5,2025-08-28 13:33:17.305174
23,4,5,2025-11-12 13:33:17.305242
23,25,5,2025-03-09 13:33:17.305299
23,68,2,2025-10-11 13:33:17.305358
23,89,2,2025-03-01 13:33:17.305416
23,47,3,2025-05-19 13:33:17.305476
23,14,3,2025-12-22 13:33:17.305532
23,38,3,2025-12-20 13:33:17.305592
23,97,4,2025-05-07 13:33:17.305649
23,84,4,2025-07-20 13:33:17.305709
23,39,1,2025-05-02 13:33:17.305765
23,78,3,2025-01-29 13:33:17.305824
23,65,2,2025-12-17 13:33:17.305882
23,3,4,2025-10-19 13:33:17.305941
23,69,3,2025-03-31 13:33:17.305997
24,91,5,2025-05-21 13:33:17.306122
24,72,4,2025-06-14 13:33:17.306185
24,83,3,2025-02-19 13:33:17.306244
24,51,3,2025-08-01 13:33:17.306306
24,97,3,2025-10-13 13:33:17.306369
24,15,2,2025-09-10 13:33:17.306427
24,4,4,2025-06-12 13:33:17.306484
24,14,5,2025-02-04 13:33:17.306544
24,69,2,2025-11-18 13:33:17.306602
24,84,3,2025-08-18 13:33:17.306659
24,11,2,2025-10-05 13:33:17.306714
24,90,2,2025-09-03 13:33:17.306772
24,50,5,2025-05-21 13:33:17.306828
25,34,5,2025-08-24 13:33:17.306951
25,79,1,2025-10-08 13:33:17.307007
25,82,2,2025-04-21 13:33:17.307065
25,98,1,2025-10-16 13:33:17.307120
25,30,5,2025-10-19 13:33:17.307176
25,73,4,2025-01-22 13:33:17.307233
25,74,4,2025-04-27 13:33:17.307289
25,64,3,2025-01-25 13:33:17.307345
25,97,1,2025-10-13 13:33:17.307402
25,65,5,2025-06-28 13:33:17.307459
25,69,3,2025-01-25 13:33:17.307514
25,58,3,2025-04-01 13:33:17.307574
25,25,4,2025-11-26 13:33:17.307631
25,17,4,2025-01-23 13:33:17.307686
25,91,3,2025-10-11 13:33:17.307742
25,5,2,2025-03-14 13:33:17.307799
25,77,2,2025-06-22 13:33:17.307861
26,35,2,2025-08-26 13:33:17.307991
26,90,2,2025-07-15 13:33:17.308057
26,51,2,2025-03-08 13:33:17.308125
26,37,3,2025-07-24 13:33:17.308196
26,30,4,2025-11-17 13:33:17.308259
26,77,4,2025-08-02 13:33:17.308328
26,44,4,2025-10-05 13:33:17.308384
26,2,3,2025-02-09 13:33:17.308442
26,76,5,2025-03-13 13:33:17.308497
26,60,3,2025-08-16 13:33:17.308555
26,85,5,2025-03-20 13:33:17.308610
26,0,2,2025-10-16 13:33:17.308667
26,69,1,2025-01-10 13:33:17.308722
27,55,3,2025-01-17 13:33:17.308844
27,41,1,2025-03-19 13:33:17.308900
27,57,1,2025-06-29 13:33:17.308957
27,75,5,2025-08-13 13:33:17.309014
27,96,2,2025-11-02 13:33:17.309069
27,84,5,2025-01-21 13:33:17.309124
27,11,2,2025-10-31 13:33:17.309180
27,56,3,2025-08-27 13:33:17.309236
27,23,4,2025-05-12 13:33:17.309291
27,74,4,2025-07-13 13:33:17.309349
27,42,4,2025-09-05 13:33:17.309404
27,39,5,2025-11-21 13:33:17.309461
27,81,4,2025-12-10 13:33:17.309516
27,80,2,2025-10-26 13:33:17.309583
27,13,3,2025-06-25 13:33:17.309638
27,7,3,2025-06-06 13:33:17.309695
27,12,4,2025-05-28 13:33:17.309750
27,73,5,2024-12-30 13:33:17.309806
27,43,4,2025-06-04 13:33:17.309863
27,77,1,2025-02-20 13:33:17.309918
27,90,3,2025-04-30 13:33:17.309975
27,60,3,2025-09-17 13:33:17.310032
27,62,5,2025-08-17 13:33:17.310087
27,36,1,2025-06-09 13:33:17.310146
27,30,4,2025-12-07 13:33:17.310205
28,61,2,2025-01-08 13:33:17.310327
28,73,3,2025-08-09 13:33:17.310384
28,44,4,2025-09-26 13:33:17.310441
28,49,5,2025-11-10 13:33:17.310498
28,19,1,2025-04-27 13:33:17.310554
28,71,5,2025-03-08 13:33:17.310612
28,91,2,2025-12-11 13:33:17.310671
28,86,5,2025-02-06 13:33:17.310727
28,69,2,2025-02-26 13:33:17.310785
28,23,3,2025-12-21 13:33:17.310844
28,7,4,2025-02-26 13:33:17.310900
28,37,5,2025-02-22 13:33:17.310958
28,75,1,2025-05-01 13:33:17.311014
28,65,1,2025-07-10 13:33:17.311069
28,79,1,2025-04-21 13:33:17.311127
28,98,5,2025-06-04 13:33:17.311183
28,6,5,2025-09-02 13:33:17.311242
28,27,3,2025-03-21 13:33:17.311300
28,30,4,2025-08-06 13:33:17.311356
28,87,1,2025-02-21 13:33:17.311413
28,80,4,2025-10-16 13:33:17.311468
28,63,1,2025-09-26 13:33:17.311526
28,3,1,2025-10-03 13:33:17.311582
28,50,1,2024-12-29 13:33:17.311637
28,14,5,2025-09-01 13:33:17.311695
28,77,1,2025-06-12 13:33:17.311751
28,25,5,2025-01-23 13:33:17.311805
29,82,1,2025-05-24 13:33:17.311926
29,0,2,2025-07-03 13:33:17.311982
29,46,4,2025-01-16 13:33:17.312040
29,92,2,2025-02-13 13:33:17.312095
29,84,1,2025-10-27 13:33:17.312151
29,60,1,2025-05-03 13:33:17.312208
29,23,3,2025-07-15 13:33:17.312264
29,73,3,2025-05-20 13:33:17.312319
29,13,5,2025-08-21 13:33:17.312376
29,67,5,2025-07-25 13:33:17.312431
29,89,3,2025-09-09 13:33:17.312489
29,93,3,2025-01-06 13:33:17.312548
29,98,2,2025-06-04 13:33:17.312604
29,64,4,2025-03-24 13:33:17.312663
29,69,4,2025-01-05 13:33:17.312720
